"Listado numero 1, peso maximo: 970"
"Id:19, Valor: 564, Peso: 216"
"Id:18, Valor: 141, Peso: 54"
"Id:17, Valor: 282, Peso: 108"
"Id:16, Valor: 1128, Peso: 432"
"Id:13, Valor: 1128, Peso: 432"
"Id:12, Valor: 1128, Peso: 432"
"Id:11, Valor: 846, Peso: 324"
"Id:9, Valor: 987, Peso: 378"
"Id:7, Valor: 282, Peso: 108"
"Id:6, Valor: 987, Peso: 378"
"Id:4, Valor: 705, Peso: 270"
"Id:3, Valor: 846, Peso: 324"
"Id:1, Valor: 564, Peso: 216"
El valor optimo conseguido por Pisinger es 32807 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 22511 y el tiempo 0.174347162247
-------
"Listado numero 95, peso maximo: 20195"
"Id:47, Valor: 444, Peso: 474"
"Id:45, Valor: 296, Peso: 316"
"Id:44, Valor: 74, Peso: 79"
"Id:43, Valor: 74, Peso: 79"
"Id:31, Valor: 370, Peso: 395"
"Id:20, Valor: 74, Peso: 79"
"Id:12, Valor: 296, Peso: 316"
"Id:11, Valor: 74, Peso: 79"
"Id:1, Valor: 74, Peso: 79"
El valor optimo conseguido por Pisinger es 16020 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1776 y el tiempo 0.163540124893
-------
"Listado numero 96, peso maximo: 24373"
"Id:48, Valor: 274, Peso: 66"
"Id:45, Valor: 411, Peso: 99"
"Id:42, Valor: 822, Peso: 198"
"Id:41, Valor: 1233, Peso: 297"
"Id:40, Valor: 685, Peso: 165"
"Id:38, Valor: 1370, Peso: 330"
"Id:36, Valor: 274, Peso: 66"
"Id:34, Valor: 274, Peso: 66"
"Id:33, Valor: 274, Peso: 66"
"Id:30, Valor: 274, Peso: 66"
"Id:29, Valor: 411, Peso: 99"
"Id:28, Valor: 1370, Peso: 330"
"Id:27, Valor: 411, Peso: 99"
"Id:24, Valor: 548, Peso: 132"
"Id:23, Valor: 1096, Peso: 264"
"Id:20, Valor: 959, Peso: 231"
"Id:17, Valor: 45, Peso: 122"
"Id:15, Valor: 1233, Peso: 297"
"Id:14, Valor: 685, Peso: 165"
"Id:10, Valor: 411, Peso: 99"
"Id:8, Valor: 822, Peso: 198"
"Id:5, Valor: 1233, Peso: 297"
"Id:2, Valor: 822, Peso: 198"
El valor optimo conseguido por Pisinger es 23818 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 15937 y el tiempo 0.12891292572
-------
"Listado numero 97, peso maximo: 21587"
"Id:49, Valor: 700, Peso: 580"
"Id:48, Valor: 280, Peso: 232"
"Id:47, Valor: 48, Peso: 408"
"Id:46, Valor: 350, Peso: 290"
"Id:45, Valor: 16, Peso: 136"
"Id:42, Valor: 70, Peso: 58"
"Id:41, Valor: 210, Peso: 174"
"Id:40, Valor: 70, Peso: 58"
"Id:39, Valor: 420, Peso: 348"
"Id:38, Valor: 350, Peso: 290"
"Id:37, Valor: 420, Peso: 348"
"Id:36, Valor: 560, Peso: 464"
"Id:35, Valor: 70, Peso: 58"
"Id:34, Valor: 70, Peso: 58"
"Id:32, Valor: 350, Peso: 290"
"Id:29, Valor: 70, Peso: 58"
"Id:28, Valor: 420, Peso: 348"
"Id:27, Valor: 16, Peso: 136"
"Id:26, Valor: 70, Peso: 58"
"Id:25, Valor: 490, Peso: 406"
"Id:24, Valor: 420, Peso: 348"
"Id:22, Valor: 210, Peso: 174"
"Id:19, Valor: 490, Peso: 406"
"Id:17, Valor: 350, Peso: 290"
"Id:15, Valor: 280, Peso: 232"
"Id:14, Valor: 700, Peso: 580"
"Id:13, Valor: 560, Peso: 464"
"Id:9, Valor: 70, Peso: 58"
"Id:8, Valor: 70, Peso: 58"
"Id:7, Valor: 700, Peso: 580"
"Id:6, Valor: 630, Peso: 522"
"Id:4, Valor: 280, Peso: 232"
"Id:3, Valor: 16, Peso: 136"
El valor optimo conseguido por Pisinger es 11314 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 9826 y el tiempo 0.117045879364
-------
"Listado numero 98, peso maximo: 31144"
"Id:49, Valor: 396, Peso: 246"
"Id:48, Valor: 580, Peso: 750"
"Id:47, Valor: 132, Peso: 82"
"Id:46, Valor: 1188, Peso: 738"
"Id:44, Valor: 924, Peso: 574"
"Id:43, Valor: 132, Peso: 82"
"Id:39, Valor: 396, Peso: 246"
"Id:37, Valor: 1056, Peso: 656"
"Id:35, Valor: 792, Peso: 492"
"Id:32, Valor: 132, Peso: 82"
"Id:31, Valor: 1056, Peso: 656"
"Id:26, Valor: 1320, Peso: 820"
"Id:25, Valor: 396, Peso: 246"
"Id:22, Valor: 132, Peso: 82"
"Id:21, Valor: 1056, Peso: 656"
"Id:19, Valor: 1320, Peso: 820"
"Id:18, Valor: 660, Peso: 410"
"Id:17, Valor: 1320, Peso: 820"
"Id:16, Valor: 1320, Peso: 820"
"Id:13, Valor: 264, Peso: 164"
"Id:12, Valor: 264, Peso: 164"
"Id:11, Valor: 528, Peso: 328"
"Id:9, Valor: 660, Peso: 410"
"Id:7, Valor: 264, Peso: 164"
"Id:6, Valor: 660, Peso: 410"
"Id:4, Valor: 660, Peso: 410"
"Id:3, Valor: 264, Peso: 164"
"Id:1, Valor: 1056, Peso: 656"
El valor optimo conseguido por Pisinger es 33544 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 18928 y el tiempo 0.205138921738
-------
"Listado numero 99, peso maximo: 40983"
"Id:49, Valor: 435, Peso: 820"
"Id:48, Valor: 435, Peso: 820"
"Id:47, Valor: 1950, Peso: 1070"
"Id:45, Valor: 1560, Peso: 856"
"Id:44, Valor: 975, Peso: 535"
"Id:43, Valor: 1755, Peso: 963"
"Id:39, Valor: 87, Peso: 164"
"Id:37, Valor: 87, Peso: 164"
"Id:33, Valor: 1560, Peso: 856"
"Id:31, Valor: 585, Peso: 321"
"Id:30, Valor: 1755, Peso: 963"
"Id:27, Valor: 780, Peso: 428"
"Id:23, Valor: 975, Peso: 535"
"Id:21, Valor: 195, Peso: 107"
"Id:20, Valor: 585, Peso: 321"
"Id:18, Valor: 1755, Peso: 963"
"Id:16, Valor: 1365, Peso: 749"
"Id:12, Valor: 1170, Peso: 642"
"Id:11, Valor: 1365, Peso: 749"
"Id:10, Valor: 585, Peso: 321"
"Id:5, Valor: 780, Peso: 428"
"Id:3, Valor: 780, Peso: 428"
"Id:2, Valor: 390, Peso: 214"
"Id:1, Valor: 975, Peso: 535"
El valor optimo conseguido por Pisinger es 38385 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 22884 y el tiempo 0.144695043564
-------
"Listado numero 100, peso maximo: 34347"
"Id:48, Valor: 1024, Peso: 488"
"Id:45, Valor: 896, Peso: 427"
"Id:44, Valor: 228, Peso: 712"
"Id:42, Valor: 768, Peso: 366"
"Id:41, Valor: 896, Peso: 427"
"Id:40, Valor: 384, Peso: 183"
"Id:38, Valor: 1280, Peso: 610"
"Id:37, Valor: 171, Peso: 534"
"Id:36, Valor: 768, Peso: 366"
"Id:34, Valor: 512, Peso: 244"
"Id:33, Valor: 1280, Peso: 610"
"Id:30, Valor: 512, Peso: 244"
"Id:29, Valor: 896, Peso: 427"
"Id:28, Valor: 256, Peso: 122"
"Id:27, Valor: 384, Peso: 183"
"Id:24, Valor: 256, Peso: 122"
"Id:23, Valor: 1024, Peso: 488"
"Id:21, Valor: 57, Peso: 178"
"Id:20, Valor: 1152, Peso: 549"
"Id:15, Valor: 896, Peso: 427"
"Id:14, Valor: 384, Peso: 183"
"Id:11, Valor: 57, Peso: 178"
"Id:10, Valor: 1152, Peso: 549"
"Id:8, Valor: 256, Peso: 122"
"Id:5, Valor: 640, Peso: 305"
"Id:2, Valor: 768, Peso: 366"
El valor optimo conseguido por Pisinger es 25204 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 16897 y el tiempo 0.142314910889
-------
